internal_sku,cardmarket_id,qty,card_name,set_name,set_code,cn,rarity,rarity_short,lang,is_reverse
751732-0002,751732,1,Revavroom,Paldean Fates,PAF,193,Shiny Rare,SHR,ENG,False
751752-0001,751752,2,Toedscruel ex,Paldean Fates,PAF,213,Shiny Ultra Rare,SHUR,ESP,False
751765-0002,751765,1,Glimmora ex,Paldean Fates,PAF,218,Shiny Ultra Rare,SHUR,ENG,False
751765-0001,751765,4,Glimmora ex,Paldean Fates,PAF,218,Shiny Ultra Rare,SHUR,ESP,False
751767-0001,751767,1,Noivern ex,Paldean Fates,PAF,220,Shiny Ultra Rare,SHUR,ESP,False
751770-0002,751770,1,Squawkabilly ex,Paldean Fates,PAF,223,Shiny Ultra Rare,SHUR,ENG,False
751770-0001,751770,1,Squawkabilly ex,Paldean Fates,PAF,223,Shiny Ultra Rare,SHUR,ESP,False
751772-0002,751772,1,Palafin,Paldean Fates,PAF,225,Illustration Rare,IR,ENG,False
751773-0002,751773,1,Pawmi,Paldean Fates,PAF,226,Illustration Rare,IR,ENG,False
751774-0002,751774,3,Clive,Paldean Fates,PAF,227,Ultra Rare,UR,ENG,False
751774-0001,751774,1,Clive,Paldean Fates,PAF,227,Ultra Rare,UR,ESP,False
751775-0001,751775,1,Judge,Paldean Fates,PAF,228,Ultra Rare,UR,ESP,False
751778-0002,751778,3,Paldean Student,Paldean Fates,PAF,231,Ultra Rare,UR,ENG,False
751786-0002,751786,1,Penny,Paldean Fates,PAF,239,Special Illustration Rare,SAR,ENG,False
756356-0001,756356,1,Koraidon ex,Play! Pokémon Prize Pack Series Four,PPS4,SVI 125,Promo,PROMO,ESP,False
760642-0002,760642,6,Torterra ex,Temporal Forces,TEF,012,Double Rare,RR,ENG,False
760652-0002,760652,5,Scovillain ex,Temporal Forces,TEF,022,Double Rare,RR,ENG,False
760652-0001,760652,1,Scovillain ex,Temporal Forces,TEF,022,Double Rare,RR,ESP,False
760655-0002,760655,1,Iron Leaves ex,Temporal Forces,TEF,025,Double Rare,RR,ENG,False
760655-0001,760655,3,Iron Leaves ex,Temporal Forces,TEF,025,Double Rare,RR,ESP,False
760664-0002,760664,1,Incineroar ex,Temporal Forces,TEF,034,Double Rare,RR,ENG,False
760664-0001,760664,2,Incineroar ex,Temporal Forces,TEF,034,Double Rare,RR,ESP,False
760668-0002,760668,5,Gouging Fire ex,Temporal Forces,TEF,038,Double Rare,RR,ENG,False
760668-0001,760668,3,Gouging Fire ex,Temporal Forces,TEF,038,Double Rare,RR,ESP,False
760680-0002,760680,2,Walking Wake ex,Temporal Forces,TEF,050,Double Rare,RR,ENG,False
760680-0001,760680,3,Walking Wake ex,Temporal Forces,TEF,050,Double Rare,RR,ESP,False
760690-0002,760690,2,Wugtrio ex,Temporal Forces,TEF,060,Double Rare,RR,ENG,False
760690-0001,760690,1,Wugtrio ex,Temporal Forces,TEF,060,Double Rare,RR,ESP,False
760711-0002,760711,5,Iron Crown ex,Temporal Forces,TEF,081,Double Rare,RR,ENG,False
760729-0002,760729,9,Iron Boulder ex,Temporal Forces,TEF,099,Double Rare,RR,ENG,False
760729-0001,760729,1,Iron Boulder ex,Temporal Forces,TEF,099,Double Rare,RR,ESP,False
760734-0001,760734,1,Gengar ex,Temporal Forces,TEF,104,Double Rare,RR,ESP,False
760738-0002,760738,3,Farigiraf ex,Temporal Forces,TEF,108,Double Rare,RR,ENG,False
760738-0001,760738,2,Farigiraf ex,Temporal Forces,TEF,108,Double Rare,RR,ESP,False
760741-0002,760741,3,Scizor ex,Temporal Forces,TEF,111,Double Rare,RR,ENG,False
760741-0001,760741,3,Scizor ex,Temporal Forces,TEF,111,Double Rare,RR,ESP,False
760750-0002,760750,3,Koraidon ex,Temporal Forces,TEF,120,Double Rare,RR,ENG,False
760750-0001,760750,5,Koraidon ex,Temporal Forces,TEF,120,Double Rare,RR,ESP,False
760752-0002,760752,11,Miraidon ex,Temporal Forces,TEF,122,Double Rare,RR,ENG,False
760753-0002,760753,9,Raging Bolt ex,Temporal Forces,TEF,123,Double Rare,RR,ENG,False
760753-0001,760753,2,Raging Bolt ex,Temporal Forces,TEF,123,Double Rare,RR,ESP,False
760797-0001,760797,1,Litten,Temporal Forces,TEF,167,Illustration Rare,IR,ESP,False
760803-0002,760803,1,Relicanth,Temporal Forces,TEF,173,Illustration Rare,IR,ENG,False
760810-0001,760810,1,Lickitung,Temporal Forces,TEF,180,Illustration Rare,IR,ESP,False
760832-0001,760832,1,Salvatore,Temporal Forces,TEF,202,Ultra Rare,UR,ESP,False
769197-0002,769197,8,Sinistcha ex,Twilight Masquerade,TWM,023,Double Rare,RR,ENG,False
769197-0001,769197,3,Sinistcha ex,Twilight Masquerade,TWM,023,Double Rare,RR,ESP,False
769199-0001,769199,1,Teal Mask Ogerpon ex,Twilight Masquerade,TWM,025,Double Rare,RR,ESP,False
769203-0002,769203,13,Magcargo ex,Twilight Masquerade,TWM,029,Double Rare,RR,ENG,False
769203-0001,769203,2,Magcargo ex,Twilight Masquerade,TWM,029,Double Rare,RR,ESP,False
769214-0002,769214,9,Hearthflame Mask Ogerpon ex,Twilight Masquerade,TWM,040,Double Rare,RR,ENG,False
769235-0002,769235,6,Palafin ex,Twilight Masquerade,TWM,061,Double Rare,RR,ENG,False
769235-0001,769235,1,Palafin ex,Twilight Masquerade,TWM,061,Double Rare,RR,ESP,False
769238-0002,769238,4,Wellspring Mask Ogerpon ex,Twilight Masquerade,TWM,064,Double Rare,RR,ENG,False
769238-0001,769238,1,Wellspring Mask Ogerpon ex,Twilight Masquerade,TWM,064,Double Rare,RR,ESP,False
769242-0002,769242,4,Luxray ex,Twilight Masquerade,TWM,068,Double Rare,RR,ENG,False
769242-0001,769242,3,Luxray ex,Twilight Masquerade,TWM,068,Double Rare,RR,ESP,False
769251-0002,769251,1,Iron Thorns ex,Twilight Masquerade,TWM,077,Double Rare,RR,ENG,False
769251-0001,769251,1,Iron Thorns ex,Twilight Masquerade,TWM,077,Double Rare,RR,ESP,False
769268-0002,769268,4,Scream Tail ex,Twilight Masquerade,TWM,094,Double Rare,RR,ENG,False
769268-0001,769268,7,Scream Tail ex,Twilight Masquerade,TWM,094,Double Rare,RR,ESP,False
769286-0002,769286,3,Cornerstone Mask Ogerpon ex,Twilight Masquerade,TWM,112,Double Rare,RR,ENG,False
769304-0002,769304,1,Dragapult ex,Twilight Masquerade,TWM,130,Double Rare,RR,ENG,False
769308-0002,769308,1,Blissey ex,Twilight Masquerade,TWM,134,Double Rare,RR,ENG,False
769308-0001,769308,1,Blissey ex,Twilight Masquerade,TWM,134,Double Rare,RR,ESP,False
769315-0001,769315,1,Bloodmoon Ursaluna ex,Twilight Masquerade,TWM,141,Double Rare,RR,ESP,False
769345-0001,769345,1,Poltchageist,Twilight Masquerade,TWM,171,Illustration Rare,IR,ESP,False
769346-0001,769346,1,Torkoal,Twilight Masquerade,TWM,172,Illustration Rare,IR,ESP,False
769348-0001,769348,1,Froslass,Twilight Masquerade,TWM,174,Illustration Rare,IR,ESP,False
769350-0002,769350,2,Cramorant,Twilight Masquerade,TWM,176,Illustration Rare,IR,ENG,False
769352-0002,769352,1,Wattrel,Twilight Masquerade,TWM,178,Illustration Rare,IR,ENG,False
769356-0002,769356,1,Probopass,Twilight Masquerade,TWM,182,Illustration Rare,IR,ENG,False
769357-0002,769357,1,Timburr,Twilight Masquerade,TWM,183,Illustration Rare,IR,ENG,False
769363-0002,769363,2,Sinistcha ex,Twilight Masquerade,TWM,189,Ultra Rare,UR,ENG,False
769365-0001,769365,1,Magcargo ex,Twilight Masquerade,TWM,191,Ultra Rare,UR,ESP,False
769367-0002,769367,1,Palafin ex,Twilight Masquerade,TWM,193,Ultra Rare,UR,ENG,False
769376-0001,769376,1,Bloodmoon Ursaluna ex,Twilight Masquerade,TWM,202,Ultra Rare,UR,ESP,False
769377-0002,769377,1,Caretaker,Twilight Masquerade,TWM,203,Ultra Rare,UR,ENG,False
769377-0001,769377,1,Caretaker,Twilight Masquerade,TWM,203,Ultra Rare,UR,ESP,False
769382-0002,769382,1,Lucian,Twilight Masquerade,TWM,208,Ultra Rare,UR,ENG,False
769386-0002,769386,1,Hearthflame Mask Ogerpon ex,Twilight Masquerade,TWM,212,Special Illustration Rare,SAR,ENG,False
769397-0001,769397,1,Buddy-Buddy Poffin,Twilight Masquerade,TWM,223,Secret Rare,SR,ESP,False
769399-0001,769399,1,Rescue Board,Twilight Masquerade,TWM,225,Secret Rare,SR,ESP,False
780902-0002,780902,6,Kingdra ex,Shrouded Fable,SFA,012,Double Rare,RR,ENG,False
780905-0002,780905,10,Revavroom ex,Shrouded Fable,SFA,015,Double Rare,RR,ENG,False
780905-0001,780905,1,Revavroom ex,Shrouded Fable,SFA,015,Double Rare,RR,ESP,False
780931-0002,780931,6,Okidogi ex,Shrouded Fable,SFA,036,Double Rare,RR,ENG,False
780932-0002,780932,11,Munkidori ex,Shrouded Fable,SFA,037,Double Rare,RR,ENG,False
780932-0001,780932,3,Munkidori ex,Shrouded Fable,SFA,037,Double Rare,RR,ESP,False
780933-0002,780933,3,Fezandipiti ex,Shrouded Fable,SFA,038,Double Rare,RR,ENG,False
780963-0001,780963,1,Duskull,Shrouded Fable,SFA,068,Illustration Rare,IR,ESP,False
780965-0001,780965,2,Dusknoir,Shrouded Fable,SFA,070,Illustration Rare,IR,ESP,False
780968-0002,780968,1,Fezandipiti,Shrouded Fable,SFA,073,Illustration Rare,IR,ENG,False
780972-0002,780972,1,Fraxure,Shrouded Fable,SFA,077,Illustration Rare,IR,ENG,False
780977-0002,780977,1,Okidogi ex,Shrouded Fable,SFA,082,Ultra Rare,UR,ENG,False
780982-0001,780982,1,Colress's Tenacity,Shrouded Fable,SFA,087,Ultra Rare,UR,ESP,False
780987-0002,780987,1,Fezandipiti ex,Shrouded Fable,SFA,092,Special Illustration Rare,SAR,ENG,False
782247-0001,782247,1,Gardevoir ex,Play! Pokémon Prize Pack Series Five,PPS5,SVI 086,Promo,PROMO,ESP,False
785867-0001,785867,2,Hydrapple ex,Stellar Crown,SCR,014,Double Rare,RR,ESP,False
785881-0002,785881,5,Cinderace ex,Stellar Crown,SCR,028,Double Rare,RR,ENG,False
785881-0001,785881,2,Cinderace ex,Stellar Crown,SCR,028,Double Rare,RR,ESP,False
785886-0002,785886,1,Lapras ex,Stellar Crown,SCR,032,Double Rare,RR,ENG,False
785886-0001,785886,4,Lapras ex,Stellar Crown,SCR,032,Double Rare,RR,ESP,False
785895-0002,785895,3,Greninja ex,Stellar Crown,SCR,041,Double Rare,RR,ENG,False
785905-0002,785905,5,Galvantula ex,Stellar Crown,SCR,051,Double Rare,RR,ENG,False
785905-0001,785905,2,Galvantula ex,Stellar Crown,SCR,051,Double Rare,RR,ESP,False
785921-0002,785921,3,Dachsbun ex,Stellar Crown,SCR,067,Double Rare,RR,ENG,False
785921-0001,785921,4,Dachsbun ex,Stellar Crown,SCR,067,Double Rare,RR,ESP,False
785934-0002,785934,6,Medicham ex,Stellar Crown,SCR,080,Double Rare,RR,ENG,False
785936-0001,785936,2,Lucario ex,Stellar Crown,SCR,082,Double Rare,RR,ESP,False
785943-0002,785943,5,Garganacl ex,Stellar Crown,SCR,089,Double Rare,RR,ENG,False
785959-0002,785959,3,Melmetal ex,Stellar Crown,SCR,105,Double Rare,RR,ENG,False
785959-0001,785959,7,Melmetal ex,Stellar Crown,SCR,105,Double Rare,RR,ESP,False
785964-0002,785964,9,Orthworm ex,Stellar Crown,SCR,110,Double Rare,RR,ENG,False
785964-0001,785964,3,Orthworm ex,Stellar Crown,SCR,110,Double Rare,RR,ESP,False
785982-0002,785982,1,Terapagos ex,Stellar Crown,SCR,128,Double Rare,RR,ENG,False
786000-0001,786000,1,Turtonator,Stellar Crown,SCR,146,Illustration Rare,IR,ESP,False
786001-0001,786001,2,Raboot,Stellar Crown,SCR,147,Illustration Rare,IR,ESP,False
786010-0002,786010,2,Hydrapple ex,Stellar Crown,SCR,156,Ultra Rare,UR,ENG,False
786010-0001,786010,1,Hydrapple ex,Stellar Crown,SCR,156,Ultra Rare,UR,ESP,False
786012-0001,786012,1,Lapras ex,Stellar Crown,SCR,158,Ultra Rare,UR,ESP,False
786016-0001,786016,1,Orthworm ex,Stellar Crown,SCR,162,Ultra Rare,UR,ESP,False
786017-0001,786017,1,Briar,Stellar Crown,SCR,163,Ultra Rare,UR,ESP,False
786019-0002,786019,1,Kofu,Stellar Crown,SCR,165,Ultra Rare,UR,ENG,False
786019-0001,786019,2,Kofu,Stellar Crown,SCR,165,Ultra Rare,UR,ESP,False
794259-0002,794259,2,Durant ex,Surging Sparks,SSP,004,Double Rare,RR,ENG,False
794259-0001,794259,5,Durant ex,Surging Sparks,SSP,004,Double Rare,RR,ESP,False
794302-0002,794302,1,Ceruledge ex,Surging Sparks,SSP,036,Double Rare,RR,ENG,False
794302-0001,794302,2,Ceruledge ex,Surging Sparks,SSP,036,Double Rare,RR,ESP,False
794303-0002,794303,2,Scovillain ex,Surging Sparks,SSP,037,Double Rare,RR,ENG,False
794303-0001,794303,8,Scovillain ex,Surging Sparks,SSP,037,Double Rare,RR,ESP,False
794308-0002,794308,1,Milotic ex,Surging Sparks,SSP,042,Double Rare,RR,ENG,False
794308-0001,794308,3,Milotic ex,Surging Sparks,SSP,042,Double Rare,RR,ESP,False
794314-0002,794314,1,Black Kyurem ex,Surging Sparks,SSP,048,Double Rare,RR,ENG,False
794314-0001,794314,2,Black Kyurem ex,Surging Sparks,SSP,048,Double Rare,RR,ESP,False
794350-0002,794350,3,Kilowattrel ex,Surging Sparks,SSP,068,Double Rare,RR,ENG,False
794350-0001,794350,6,Kilowattrel ex,Surging Sparks,SSP,068,Double Rare,RR,ESP,False
794373-0002,794373,2,Latias ex,Surging Sparks,SSP,076,Double Rare,RR,ENG,False
794390-0002,794390,2,Sylveon ex,Surging Sparks,SSP,086,Double Rare,RR,ENG,False
794390-0001,794390,1,Sylveon ex,Surging Sparks,SSP,086,Double Rare,RR,ESP,False
794400-0002,794400,2,Palossand ex,Surging Sparks,SSP,091,Double Rare,RR,ENG,False
794400-0001,794400,5,Palossand ex,Surging Sparks,SSP,091,Double Rare,RR,ESP,False
794429-0002,794429,4,Flygon ex,Surging Sparks,SSP,106,Double Rare,RR,ENG,False
794503-0002,794503,4,Archaludon ex,Surging Sparks,SSP,130,Double Rare,RR,ENG,False
794503-0001,794503,3,Archaludon ex,Surging Sparks,SSP,130,Double Rare,RR,ESP,False
794506-0002,794506,2,Alolan Exeggutor ex,Surging Sparks,SSP,133,Double Rare,RR,ENG,False
794506-0001,794506,1,Alolan Exeggutor ex,Surging Sparks,SSP,133,Double Rare,RR,ESP,False
794515-0002,794515,5,Tatsugiri ex,Surging Sparks,SSP,142,Double Rare,RR,ENG,False
794515-0001,794515,1,Tatsugiri ex,Surging Sparks,SSP,142,Double Rare,RR,ESP,False
794520-0002,794520,8,Slaking ex,Surging Sparks,SSP,147,Double Rare,RR,ENG,False
794520-0001,794520,4,Slaking ex,Surging Sparks,SSP,147,Double Rare,RR,ESP,False
794532-0002,794532,5,Cyclizar ex,Surging Sparks,SSP,159,Double Rare,RR,ENG,False
794532-0001,794532,2,Cyclizar ex,Surging Sparks,SSP,159,Double Rare,RR,ESP,False
794533-0002,794533,11,Flamigo ex,Surging Sparks,SSP,160,Double Rare,RR,ENG,False
794533-0001,794533,4,Flamigo ex,Surging Sparks,SSP,160,Double Rare,RR,ESP,False
794566-0001,794566,1,Vivillon,Surging Sparks,SSP,193,Illustration Rare,IR,ESP,False
794567-0002,794567,1,Shiinotic,Surging Sparks,SSP,194,Illustration Rare,IR,ENG,False
794567-0001,794567,1,Shiinotic,Surging Sparks,SSP,194,Illustration Rare,IR,ESP,False
794568-0001,794568,1,Castform Sunny Form,Surging Sparks,SSP,195,Illustration Rare,IR,ESP,False
794569-0002,794569,2,Larvesta,Surging Sparks,SSP,196,Illustration Rare,IR,ENG,False
794571-0001,794571,1,Feebas,Surging Sparks,SSP,198,Illustration Rare,IR,ESP,False
794572-0001,794572,1,Spheal,Surging Sparks,SSP,199,Illustration Rare,IR,ESP,False
794573-0002,794573,1,Bruxish,Surging Sparks,SSP,200,Illustration Rare,IR,ENG,False
794574-0002,794574,3,Cetitan,Surging Sparks,SSP,201,Illustration Rare,IR,ENG,False
794575-0001,794575,1,Stunfisk,Surging Sparks,SSP,202,Illustration Rare,IR,ESP,False
794577-0001,794577,1,Mesprit,Surging Sparks,SSP,204,Illustration Rare,IR,ESP,False
794583-0002,794583,2,Flapple,Surging Sparks,SSP,210,Illustration Rare,IR,ENG,False
794583-0001,794583,1,Flapple,Surging Sparks,SSP,210,Illustration Rare,IR,ESP,False
794588-0002,794588,1,Durant ex,Surging Sparks,SSP,215,Ultra Rare,UR,ENG,False
794588-0001,794588,1,Durant ex,Surging Sparks,SSP,215,Ultra Rare,UR,ESP,False
794589-0001,794589,2,Scovillain ex,Surging Sparks,SSP,216,Ultra Rare,UR,ESP,False
794593-0002,794593,3,Latias ex,Surging Sparks,SSP,220,Ultra Rare,UR,ENG,False
794597-0002,794597,1,Archaludon ex,Surging Sparks,SSP,224,Ultra Rare,UR,ENG,False
794597-0001,794597,2,Archaludon ex,Surging Sparks,SSP,224,Ultra Rare,UR,ESP,False
794600-0001,794600,1,Slaking ex,Surging Sparks,SSP,227,Ultra Rare,UR,ESP,False
794604-0002,794604,1,Drasna,Surging Sparks,SSP,231,Ultra Rare,UR,ENG,False
794604-0001,794604,1,Drasna,Surging Sparks,SSP,231,Ultra Rare,UR,ESP,False
794605-0001,794605,1,Drayton,Surging Sparks,SSP,232,Ultra Rare,UR,ESP,False
794606-0002,794606,1,Jasmine's Gaze,Surging Sparks,SSP,233,Ultra Rare,UR,ENG,False
794607-0002,794607,2,Lisia's Appeal,Surging Sparks,SSP,234,Ultra Rare,UR,ENG,False
794611-0001,794611,1,Pikachu ex,Surging Sparks,SSP,238,Special Illustration Rare,SAR,ESP,False
794612-0001,794612,1,Latias ex,Surging Sparks,SSP,239,Special Illustration Rare,SAR,ESP,False
794614-0002,794614,2,Archaludon ex,Surging Sparks,SSP,241,Special Illustration Rare,SAR,ENG,False
794617-0002,794617,1,Drayton,Surging Sparks,SSP,244,Special Illustration Rare,SAR,ENG,False
794622-0002,794622,1,Counter Gain,Surging Sparks,SSP,249,Secret Rare,SR,ENG,False
794624-0002,794624,1,Night Stretcher,Surging Sparks,SSP,251,Secret Rare,SR,ENG,False
794624-0001,794624,1,Night Stretcher,Surging Sparks,SSP,251,Secret Rare,SR,ESP,False
803313-0001,803313,1,Leafeon ex,Terastal Festival ex,sv8a,200,Special Illustration Rare,SAR,JPN,False
805400-0002,805400,2,Hydrapple ex,Prismatic Evolutions,PRE,011,Double Rare,RR,ENG,False
805400-0001,805400,1,Hydrapple ex,Prismatic Evolutions,PRE,011,Double Rare,RR,ESP,False
805403-0002,805403,1,Flareon ex,Prismatic Evolutions,PRE,014,Double Rare,RR,ENG,False
805406-0002,805406,2,Hearthflame Mask Ogerpon ex,Prismatic Evolutions,PRE,017,Double Rare,RR,ENG,False
805406-0001,805406,2,Hearthflame Mask Ogerpon ex,Prismatic Evolutions,PRE,017,Double Rare,RR,ESP,False
805412-0001,805412,1,Vaporeon ex,Prismatic Evolutions,PRE,023,Double Rare,RR,ESP,False
805417-0001,805417,2,Pikachu ex,Prismatic Evolutions,PRE,028,Double Rare,RR,ESP,False
805419-0001,805419,3,Jolteon ex,Prismatic Evolutions,PRE,030,Double Rare,RR,ESP,False
805420-0002,805420,2,Iron Hands ex,Prismatic Evolutions,PRE,031,Double Rare,RR,ENG,False
805420-0001,805420,4,Iron Hands ex,Prismatic Evolutions,PRE,031,Double Rare,RR,ESP,False
805421-0002,805421,1,Iron Thorns ex,Prismatic Evolutions,PRE,032,Double Rare,RR,ENG,False
805421-0001,805421,2,Iron Thorns ex,Prismatic Evolutions,PRE,032,Double Rare,RR,ESP,False
805423-0002,805423,1,Espeon ex,Prismatic Evolutions,PRE,034,Double Rare,RR,ENG,False
805440-0002,805440,1,Lucario ex,Prismatic Evolutions,PRE,051,Double Rare,RR,ENG,False
805445-0002,805445,2,Sandy Shocks ex,Prismatic Evolutions,PRE,056,Double Rare,RR,ENG,False
805445-0001,805445,1,Sandy Shocks ex,Prismatic Evolutions,PRE,056,Double Rare,RR,ESP,False
805447-0002,805447,1,Cornerstone Mask Ogerpon ex,Prismatic Evolutions,PRE,058,Double Rare,RR,ENG,False
805462-0002,805462,1,Dragapult ex,Prismatic Evolutions,PRE,073,Double Rare,RR,ENG,False
805462-0001,805462,1,Dragapult ex,Prismatic Evolutions,PRE,073,Double Rare,RR,ESP,False
805465-0001,805465,1,Eevee ex,Prismatic Evolutions,PRE,075,Double Rare,RR,ESP,False
805474-0002,805474,1,Lugia ex,Prismatic Evolutions,PRE,082,Double Rare,RR,ENG,False
805483-0001,805483,3,Noivern ex,Prismatic Evolutions,PRE,091,Double Rare,RR,ESP,False
805484-0002,805484,1,Terapagos ex,Prismatic Evolutions,PRE,092,Double Rare,RR,ENG,False
805484-0001,805484,1,Terapagos ex,Prismatic Evolutions,PRE,092,Double Rare,RR,ESP,False
805526-0002,805526,2,Amarys,Prismatic Evolutions,PRE,132,Ultra Rare,UR,ENG,False
805526-0001,805526,3,Amarys,Prismatic Evolutions,PRE,132,Ultra Rare,UR,ESP,False
805527-0001,805527,1,Atticus,Prismatic Evolutions,PRE,133,Ultra Rare,UR,ESP,False
805528-0002,805528,1,Atticus,Prismatic Evolutions,PRE,134,Ultra Rare,UR,ENG,False
805529-0002,805529,1,Brassius,Prismatic Evolutions,PRE,135,Ultra Rare,UR,ENG,False
805529-0001,805529,4,Brassius,Prismatic Evolutions,PRE,135,Ultra Rare,UR,ESP,False
805530-0001,805530,1,Eri,Prismatic Evolutions,PRE,136,Ultra Rare,UR,ESP,False
805531-0002,805531,1,Friends in Paldea,Prismatic Evolutions,PRE,137,Ultra Rare,UR,ENG,False
805531-0001,805531,1,Friends in Paldea,Prismatic Evolutions,PRE,137,Ultra Rare,UR,ESP,False
805532-0001,805532,2,Giacomo,Prismatic Evolutions,PRE,138,Ultra Rare,UR,ESP,False
805533-0002,805533,3,Larry's Skill,Prismatic Evolutions,PRE,139,Ultra Rare,UR,ENG,False
805534-0002,805534,1,Mela,Prismatic Evolutions,PRE,140,Ultra Rare,UR,ENG,False
805534-0001,805534,2,Mela,Prismatic Evolutions,PRE,140,Ultra Rare,UR,ESP,False
805535-0002,805535,2,Ortega,Prismatic Evolutions,PRE,141,Ultra Rare,UR,ENG,False
805536-0002,805536,1,Raifort,Prismatic Evolutions,PRE,142,Ultra Rare,UR,ENG,False
805536-0001,805536,2,Raifort,Prismatic Evolutions,PRE,142,Ultra Rare,UR,ESP,False
805537-0002,805537,5,Tyme,Prismatic Evolutions,PRE,143,Ultra Rare,UR,ENG,False
805537-0001,805537,1,Tyme,Prismatic Evolutions,PRE,143,Ultra Rare,UR,ESP,False
805563-0002,805563,1,Terapagos ex,Prismatic Evolutions,PRE,169,Special Illustration Rare,SAR,ENG,False
805563-0001,805563,1,Terapagos ex,Prismatic Evolutions,PRE,169,Special Illustration Rare,SAR,ESP,False
817163-0002,817163,5,Amoonguss ex,Journey Together,JTG,011,Double Rare,RR,ENG,False
817163-0001,817163,5,Amoonguss ex,Journey Together,JTG,011,Double Rare,RR,ESP,False
817182-0002,817182,4,Reshiram ex,Journey Together,JTG,030,Double Rare,RR,ENG,False
817182-0001,817182,2,Reshiram ex,Journey Together,JTG,030,Double Rare,RR,ESP,False
