internal_sku,cardmarket_id,qty,card_name,set_name,set_code,cn,rarity,rarity_short,lang,is_reverse
817183-0002,817183,2,Volcanion ex,Journey Together,JTG,031,Double Rare,RR,ENG,False
817183-0001,817183,7,Volcanion ex,Journey Together,JTG,031,Double Rare,RR,ESP,False
817195-0002,817195,6,Veluza ex,Journey Together,JTG,043,Double Rare,RR,ENG,False
817195-0001,817195,4,Veluza ex,Journey Together,JTG,043,Double Rare,RR,ESP,False
817203-0002,817203,7,Tapu Koko ex,Journey Together,JTG,051,Double Rare,RR,ENG,False
817203-0001,817203,3,Tapu Koko ex,Journey Together,JTG,051,Double Rare,RR,ESP,False
817205-0002,817205,2,Iono's Bellibolt ex,Journey Together,JTG,053,Double Rare,RR,ENG,False
817205-0001,817205,7,Iono's Bellibolt ex,Journey Together,JTG,053,Double Rare,RR,ESP,False
817208-0002,817208,10,Lillie's Clefairy ex,Journey Together,JTG,056,Double Rare,RR,ENG,False
817208-0001,817208,4,Lillie's Clefairy ex,Journey Together,JTG,056,Double Rare,RR,ESP,False
817221-0002,817221,3,Mimikyu ex,Journey Together,JTG,069,Double Rare,RR,ENG,False
817221-0001,817221,8,Mimikyu ex,Journey Together,JTG,069,Double Rare,RR,ESP,False
817227-0002,817227,2,Alcremie ex,Journey Together,JTG,075,Double Rare,RR,ENG,False
817227-0001,817227,3,Alcremie ex,Journey Together,JTG,075,Double Rare,RR,ESP,False
817231-0002,817231,4,Mamoswine ex,Journey Together,JTG,079,Double Rare,RR,ENG,False
817231-0001,817231,9,Mamoswine ex,Journey Together,JTG,079,Double Rare,RR,ESP,False
817246-0002,817246,1,Paldean Clodsire ex,Journey Together,JTG,094,Double Rare,RR,ENG,False
817246-0001,817246,2,Paldean Clodsire ex,Journey Together,JTG,094,Double Rare,RR,ESP,False
817250-0002,817250,4,N's Zoroark ex,Journey Together,JTG,098,Double Rare,RR,ENG,False
817250-0001,817250,2,N's Zoroark ex,Journey Together,JTG,098,Double Rare,RR,ESP,False
817263-0001,817263,5,Hop's Zacian ex,Journey Together,JTG,111,Double Rare,RR,ESP,False
817266-0002,817266,6,Salamence ex,Journey Together,JTG,114,Double Rare,RR,ENG,False
817266-0001,817266,4,Salamence ex,Journey Together,JTG,114,Double Rare,RR,ESP,False
817273-0002,817273,4,Dudunsparce ex,Journey Together,JTG,121,Double Rare,RR,ENG,False
817273-0001,817273,4,Dudunsparce ex,Journey Together,JTG,121,Double Rare,RR,ESP,False
817331-0002,817331,1,Dudunsparce ex,Journey Together,JTG,178,Ultra Rare,UR,ENG,False
817332-0001,817332,1,Brock's Scouting,Journey Together,JTG,179,Ultra Rare,UR,ESP,False
817334-0002,817334,2,Ruffian,Journey Together,JTG,181,Ultra Rare,UR,ENG,False
817339-0002,817339,1,Hop's Zacian ex,Journey Together,JTG,186,Special Illustration Rare,SAR,ENG,False
825877-0001,825877,3,Yanmega ex,Destined Rivals,DRI,003,Double Rare,RR,ESP,False
825897-0002,825897,2,Arboliva ex,Destined Rivals,DRI,023,Double Rare,RR,ENG,False
825897-0001,825897,6,Arboliva ex,Destined Rivals,DRI,023,Double Rare,RR,ESP,False
825899-0002,825899,6,Rabsca ex,Destined Rivals,DRI,025,Double Rare,RR,ENG,False
825899-0001,825899,7,Rabsca ex,Destined Rivals,DRI,025,Double Rare,RR,ESP,False
825904-0002,825904,1,Team Rocket's Moltres ex,Destined Rivals,DRI,031,Double Rare,RR,ENG,False
825904-0001,825904,1,Team Rocket's Moltres ex,Destined Rivals,DRI,031,Double Rare,RR,ESP,False
825913-0002,825913,3,Ethan's Ho-Oh ex,Destined Rivals,DRI,039,Double Rare,RR,ENG,False
825913-0001,825913,2,Ethan's Ho-Oh ex,Destined Rivals,DRI,039,Double Rare,RR,ESP,False
825939-0002,825939,4,Cetitan ex,Destined Rivals,DRI,065,Double Rare,RR,ENG,False
825939-0001,825939,5,Cetitan ex,Destined Rivals,DRI,065,Double Rare,RR,ESP,False
825940-0002,825940,3,Dondozo ex,Destined Rivals,DRI,066,Double Rare,RR,ENG,False
825940-0001,825940,6,Dondozo ex,Destined Rivals,DRI,066,Double Rare,RR,ESP,False
825943-0002,825943,1,Electivire ex,Destined Rivals,DRI,069,Double Rare,RR,ENG,False
825943-0001,825943,3,Electivire ex,Destined Rivals,DRI,069,Double Rare,RR,ESP,False
825955-0001,825955,2,Team Rocket's Mewtwo ex,Destined Rivals,DRI,081,Double Rare,RR,ESP,False
825975-0002,825975,2,Regirock ex,Destined Rivals,DRI,101,Double Rare,RR,ENG,False
825975-0001,825975,5,Regirock ex,Destined Rivals,DRI,101,Double Rare,RR,ESP,False
825978-0002,825978,6,Cynthia's Garchomp ex,Destined Rivals,DRI,104,Double Rare,RR,ENG,False
825978-0001,825978,6,Cynthia's Garchomp ex,Destined Rivals,DRI,104,Double Rare,RR,ESP,False
825993-0001,825993,9,Team Rocket's Nidoking ex,Destined Rivals,DRI,119,Double Rare,RR,ESP,False
825996-0001,825996,3,Team Rocket's Crobat ex,Destined Rivals,DRI,122,Double Rare,RR,ESP,False
826010-0002,826010,4,Marnie's Grimmsnarl ex,Destined Rivals,DRI,136,Double Rare,RR,ENG,False
826010-0001,826010,4,Marnie's Grimmsnarl ex,Destined Rivals,DRI,136,Double Rare,RR,ESP,False
826013-0002,826013,2,Arven's Mabosstiff ex,Destined Rivals,DRI,139,Double Rare,RR,ENG,False
826013-0001,826013,3,Arven's Mabosstiff ex,Destined Rivals,DRI,139,Double Rare,RR,ESP,False
826019-0002,826019,4,Steven's Metagross ex,Destined Rivals,DRI,145,Double Rare,RR,ENG,False
826019-0001,826019,2,Steven's Metagross ex,Destined Rivals,DRI,145,Double Rare,RR,ESP,False
826062-0001,826062,1,Team Rocket's Spidops,Destined Rivals,DRI,187,Illustration Rare,IR,ESP,False
826072-0001,826072,1,Team Rocket's Orbeetle,Destined Rivals,DRI,198,Illustration Rare,IR,ESP,False
826076-0001,826076,1,Team Rocket's Raticate,Destined Rivals,DRI,202,Illustration Rare,IR,ESP,False
826078-0001,826078,1,Kangaskhan,Destined Rivals,DRI,204,Illustration Rare,IR,ESP,False
826080-0001,826080,1,Yanmega ex,Destined Rivals,DRI,206,Ultra Rare,UR,ESP,False
826086-0001,826086,1,Electivire ex,Destined Rivals,DRI,212,Ultra Rare,UR,ESP,False
826096-0001,826096,1,Judge,Destined Rivals,DRI,222,Ultra Rare,UR,ESP,False
826097-0002,826097,1,Team Rocket's Archer,Destined Rivals,DRI,223,Ultra Rare,UR,ENG,False
826100-0002,826100,4,Team Rocket's Petrel,Destined Rivals,DRI,226,Ultra Rare,UR,ENG,False
826100-0001,826100,2,Team Rocket's Petrel,Destined Rivals,DRI,226,Ultra Rare,UR,ESP,False
835908-0002,835908,2,Serperior ex,Black Bolt,BLK,003,Double Rare,RR,ENG,False
835908-0001,835908,8,Serperior ex,Black Bolt,BLK,003,Double Rare,RR,ESP,False
835955-0002,835955,2,Kyurem ex,Black Bolt,BLK,028,Double Rare,RR,ENG,False
835955-0001,835955,8,Kyurem ex,Black Bolt,BLK,028,Double Rare,RR,ESP,False
835966-0002,835966,4,Zekrom ex,Black Bolt,BLK,034,Double Rare,RR,ENG,False
835966-0001,835966,6,Zekrom ex,Black Bolt,BLK,034,Double Rare,RR,ESP,False
835996-0002,835996,3,Meloetta ex,Black Bolt,BLK,044,Double Rare,RR,ENG,False
835996-0001,835996,16,Meloetta ex,Black Bolt,BLK,044,Double Rare,RR,ESP,False
835999-0002,835999,3,Excadrill ex,Black Bolt,BLK,046,Double Rare,RR,ENG,False
835999-0001,835999,12,Excadrill ex,Black Bolt,BLK,046,Double Rare,RR,ESP,False
836046-0002,836046,4,Genesect ex,Black Bolt,BLK,067,Double Rare,RR,ENG,False
836046-0001,836046,15,Genesect ex,Black Bolt,BLK,067,Double Rare,RR,ESP,False
836094-0001,836094,1,Maractus,Black Bolt,BLK,093,Illustration Rare,IR,ESP,False
836102-0001,836102,1,Darmanitan,Black Bolt,BLK,098,Illustration Rare,IR,ESP,False
836119-0002,836119,1,Tirtouga,Black Bolt,BLK,106,Illustration Rare,IR,ENG,False
836151-0001,836151,1,Duosion,Black Bolt,BLK,119,Illustration Rare,IR,ESP,False
836177-0002,836177,1,Landorus,Black Bolt,BLK,131,Illustration Rare,IR,ENG,False
836192-0001,836192,1,Krokorok,Black Bolt,BLK,136,Illustration Rare,IR,ESP,False
836193-0001,836193,1,Krookodile,Black Bolt,BLK,137,Illustration Rare,IR,ESP,False
836206-0002,836206,1,Klang,Black Bolt,BLK,140,Illustration Rare,IR,ENG,False
836206-0001,836206,1,Klang,Black Bolt,BLK,140,Illustration Rare,IR,ESP,False
836231-0002,836231,5,Kyurem ex,Black Bolt,BLK,157,Ultra Rare,UR,ENG,False
836234-0001,836234,3,Excadrill ex,Black Bolt,BLK,160,Ultra Rare,UR,ESP,False
836235-0002,836235,1,Genesect ex,Black Bolt,BLK,161,Ultra Rare,UR,ENG,False
836235-0001,836235,2,Genesect ex,Black Bolt,BLK,161,Ultra Rare,UR,ESP,False
836236-0001,836236,1,Fennel,Black Bolt,BLK,162,Ultra Rare,UR,ESP,False
835909-0002,835909,4,Whimsicott ex,White Flare,WHT,005,Double Rare,RR,ENG,False
835909-0001,835909,10,Whimsicott ex,White Flare,WHT,005,Double Rare,RR,ESP,False
835938-0002,835938,2,Reshiram ex,White Flare,WHT,020,Double Rare,RR,ENG,False
835938-0001,835938,13,Reshiram ex,White Flare,WHT,020,Double Rare,RR,ESP,False
835962-0002,835962,1,Keldeo ex,White Flare,WHT,030,Double Rare,RR,ENG,False
835962-0001,835962,18,Keldeo ex,White Flare,WHT,030,Double Rare,RR,ESP,False
836027-0002,836027,6,Hydreigon ex,White Flare,WHT,067,Double Rare,RR,ENG,False
836027-0001,836027,12,Hydreigon ex,White Flare,WHT,067,Double Rare,RR,ESP,False
836042-0002,836042,1,Bouffalant ex,White Flare,WHT,077,Double Rare,RR,ENG,False
836042-0001,836042,16,Bouffalant ex,White Flare,WHT,077,Double Rare,RR,ESP,False
836075-0001,836075,1,Cottonee,White Flare,WHT,090,Illustration Rare,IR,ESP,False
836081-0002,836081,1,Accelgor,White Flare,WHT,094,Illustration Rare,IR,ENG,False
836118-0001,836118,2,Vanillish,White Flare,WHT,112,Illustration Rare,IR,ESP,False
836130-0001,836130,1,Stunfisk,White Flare,WHT,118,Illustration Rare,IR,ESP,False
836133-0002,836133,1,Swoobat,White Flare,WHT,120,Illustration Rare,IR,ENG,False
836195-0001,836195,1,Whimsicott ex,White Flare,WHT,157,Ultra Rare,UR,ESP,False
836198-0002,836198,1,Keldeo ex,White Flare,WHT,159,Ultra Rare,UR,ENG,False
836200-0001,836200,1,Jellicent ex,White Flare,WHT,160,Ultra Rare,UR,ESP,False
836202-0002,836202,1,Bouffalant ex,White Flare,WHT,162,Ultra Rare,UR,ENG,False
836202-0001,836202,2,Bouffalant ex,White Flare,WHT,162,Ultra Rare,UR,ESP,False
836203-0002,836203,3,Harlequin,White Flare,WHT,163,Ultra Rare,UR,ENG,False
836216-0002,836216,2,Hydreigon ex,White Flare,WHT,169,Special Illustration Rare,SAR,ENG,False
851055-0001,851055,1,Alakazam,MEP Black Star Promos,MEP,009,Promo,PROMO,ESP,False
851063-0001,851063,2,Mega Latias ex,MEP Black Star Promos,MEP,011,Promo,PROMO,ESP,False
859011-0001,859011,3,Mega Venusaur ex,MEP Black Star Promos,MEP,013,Promo,PROMO,ESP,False
857396-0002,857396,1,Flygon,MEP Black Star Promos,MEP,016,Promo,PROMO,ENG,False
857400-0002,857400,1,Toxtricity,MEP Black Star Promos,MEP,017,Promo,PROMO,ENG,False
859036-0001,859036,1,Oricorio ex,MEP Black Star Promos,MEP,024,Promo,PROMO,ESP,False
859037-0001,859037,8,Mega Kangaskhan ex,MEP Black Star Promos,MEP,025,Promo,PROMO,ESP,False
873702-0001,873702,1,N's Zekrom,MEP Black Star Promos,MEP,031,Promo,PROMO,ESP,False
851074-0001,851074,8,Mega Venusaur ex,Mega Evolution,MEG,003,Double Rare,RR,ESP,False
851093-0001,851093,21,Mega Camerupt ex,Mega Evolution,MEG,022,Double Rare,RR,ESP,False
851107-0002,851107,4,Mega Abomasnow ex,Mega Evolution,MEG,036,Double Rare,RR,ENG,False
851107-0001,851107,17,Mega Abomasnow ex,Mega Evolution,MEG,036,Double Rare,RR,ESP,False
851121-0002,851121,3,Mega Manectric ex,Mega Evolution,MEG,050,Double Rare,RR,ENG,False
851121-0001,851121,17,Mega Manectric ex,Mega Evolution,MEG,050,Double Rare,RR,ESP,False
851131-0001,851131,16,Mega Gardevoir ex,Mega Evolution,MEG,060,Double Rare,RR,ESP,False
851148-0002,851148,14,Mega Lucario ex,Mega Evolution,MEG,077,Double Rare,RR,ENG,False
851148-0001,851148,1,Mega Lucario ex,Mega Evolution,MEG,077,Double Rare,RR,ESP,False
851157-0001,851157,15,Mega Absol ex,Mega Evolution,MEG,086,Double Rare,RR,ESP,False
851165-0002,851165,2,Mega Mawile ex,Mega Evolution,MEG,094,Double Rare,RR,ENG,False
851165-0001,851165,17,Mega Mawile ex,Mega Evolution,MEG,094,Double Rare,RR,ESP,False
851171-0001,851171,11,Mega Latias ex,Mega Evolution,MEG,100,Double Rare,RR,ESP,False
851175-0002,851175,2,Mega Kangaskhan ex,Mega Evolution,MEG,104,Double Rare,RR,ENG,False
851175-0001,851175,14,Mega Kangaskhan ex,Mega Evolution,MEG,104,Double Rare,RR,ESP,False
851206-0001,851206,3,Exeggutor,Mega Evolution,MEG,135,Illustration Rare,IR,ESP,False
851207-0001,851207,2,Shuckle,Mega Evolution,MEG,136,Illustration Rare,IR,ESP,False
851208-0001,851208,1,Ninjask,Mega Evolution,MEG,137,Illustration Rare,IR,ESP,False
851209-0002,851209,1,Vulpix,Mega Evolution,MEG,138,Illustration Rare,IR,ENG,False
851210-0001,851210,1,Litleo,Mega Evolution,MEG,139,Illustration Rare,IR,ESP,False
851211-0002,851211,1,Snover,Mega Evolution,MEG,140,Illustration Rare,IR,ENG,False
851211-0001,851211,4,Snover,Mega Evolution,MEG,140,Illustration Rare,IR,ESP,False
851212-0001,851212,1,Clawitzer,Mega Evolution,MEG,141,Illustration Rare,IR,ESP,False
851213-0001,851213,1,Inteleon,Mega Evolution,MEG,142,Illustration Rare,IR,ESP,False
851215-0002,851215,3,Shedinja,Mega Evolution,MEG,144,Illustration Rare,IR,ENG,False
851215-0001,851215,1,Shedinja,Mega Evolution,MEG,144,Illustration Rare,IR,ESP,False
851216-0001,851216,1,Houndstone,Mega Evolution,MEG,145,Illustration Rare,IR,ESP,False
851218-0002,851218,2,Garganacl,Mega Evolution,MEG,147,Illustration Rare,IR,ENG,False
851218-0001,851218,2,Garganacl,Mega Evolution,MEG,147,Illustration Rare,IR,ESP,False
851219-0001,851219,3,Spiritomb,Mega Evolution,MEG,148,Illustration Rare,IR,ESP,False
851220-0002,851220,2,Shroodle,Mega Evolution,MEG,149,Illustration Rare,IR,ENG,False
851220-0001,851220,1,Shroodle,Mega Evolution,MEG,149,Illustration Rare,IR,ESP,False
851221-0002,851221,3,Steelix,Mega Evolution,MEG,150,Illustration Rare,IR,ENG,False
851221-0001,851221,3,Steelix,Mega Evolution,MEG,150,Illustration Rare,IR,ESP,False
851222-0001,851222,1,Spearow,Mega Evolution,MEG,151,Illustration Rare,IR,ESP,False
851223-0001,851223,1,Delibird,Mega Evolution,MEG,152,Illustration Rare,IR,ESP,False
851224-0001,851224,2,Gumshoos,Mega Evolution,MEG,153,Illustration Rare,IR,ESP,False
851236-0001,851236,1,Acerola's Mischief,Mega Evolution,MEG,165,Ultra Rare,UR,ESP,False
851237-0001,851237,2,Air Balloon,Mega Evolution,MEG,166,Ultra Rare,UR,ESP,False
851239-0001,851239,1,Fighting Gong,Mega Evolution,MEG,168,Ultra Rare,UR,ESP,False
851242-0002,851242,1,Mega Signal,Mega Evolution,MEG,171,Ultra Rare,UR,ENG,False
851242-0001,851242,1,Mega Signal,Mega Evolution,MEG,171,Ultra Rare,UR,ESP,False
851245-0001,851245,1,Premium Power Pro,Mega Evolution,MEG,174,Ultra Rare,UR,ESP,False
851252-0001,851252,1,Mega Latias ex,Mega Evolution,MEG,181,Special Illustration Rare,SAR,ESP,False
857579-0002,857579,2,Mega Heracross ex,Phantasmal Flames,PFL,004,Double Rare,RR,ENG,False
857579-0001,857579,15,Mega Heracross ex,Phantasmal Flames,PFL,004,Double Rare,RR,ESP,False
857588-0002,857588,3,Mega Charizard X ex,Phantasmal Flames,PFL,013,Double Rare,RR,ENG,False
857588-0001,857588,7,Mega Charizard X ex,Phantasmal Flames,PFL,013,Double Rare,RR,ESP,False
857593-0002,857593,9,Oricorio ex,Phantasmal Flames,PFL,018,Double Rare,RR,ENG,False
857593-0001,857593,9,Oricorio ex,Phantasmal Flames,PFL,018,Double Rare,RR,ESP,False
857604-0002,857604,7,Rotom ex,Phantasmal Flames,PFL,029,Double Rare,RR,ENG,False
857604-0001,857604,10,Rotom ex,Phantasmal Flames,PFL,029,Double Rare,RR,ESP,False
857611-0002,857611,4,Mismagius ex,Phantasmal Flames,PFL,036,Double Rare,RR,ENG,False
857611-0001,857611,23,Mismagius ex,Phantasmal Flames,PFL,036,Double Rare,RR,ESP,False
857616-0002,857616,4,Mega Diancie ex,Phantasmal Flames,PFL,041,Double Rare,RR,ENG,False
857616-0001,857616,19,Mega Diancie ex,Phantasmal Flames,PFL,041,Double Rare,RR,ESP,False
857631-0002,857631,2,Mega Gengar ex,Phantasmal Flames,PFL,056,Double Rare,RR,ENG,False
857631-0001,857631,17,Mega Gengar ex,Phantasmal Flames,PFL,056,Double Rare,RR,ESP,False
857636-0002,857636,2,Mega Sharpedo ex,Phantasmal Flames,PFL,061,Double Rare,RR,ENG,False
857636-0001,857636,18,Mega Sharpedo ex,Phantasmal Flames,PFL,061,Double Rare,RR,ESP,False
857645-0002,857645,2,Empoleon ex,Phantasmal Flames,PFL,070,Double Rare,RR,ENG,False
857645-0001,857645,19,Empoleon ex,Phantasmal Flames,PFL,070,Double Rare,RR,ESP,False
857659-0002,857659,15,Mega Lopunny ex,Phantasmal Flames,PFL,084,Double Rare,RR,ENG,False
857671-0002,857671,1,Nymble,Phantasmal Flames,PFL,096,Illustration Rare,IR,ENG,False
857671-0001,857671,4,Nymble,Phantasmal Flames,PFL,096,Illustration Rare,IR,ESP,False
857672-0002,857672,1,Dewgong,Phantasmal Flames,PFL,097,Illustration Rare,IR,ENG,False
857672-0001,857672,1,Dewgong,Phantasmal Flames,PFL,097,Illustration Rare,IR,ESP,False
857673-0001,857673,4,Piplup,Phantasmal Flames,PFL,098,Illustration Rare,IR,ESP,False
857674-0001,857674,4,Yamper,Phantasmal Flames,PFL,099,Illustration Rare,IR,ESP,False
857675-0001,857675,1,Zacian,Phantasmal Flames,PFL,100,Illustration Rare,IR,ESP,False
857677-0001,857677,2,Paldean Wooper,Phantasmal Flames,PFL,102,Illustration Rare,IR,ESP,False
857678-0001,857678,2,Toxtricity,Phantasmal Flames,PFL,103,Illustration Rare,IR,ESP,False
857679-0001,857679,2,Togedemaru,Phantasmal Flames,PFL,104,Illustration Rare,IR,ESP,False
857685-0001,857685,1,Oricorio ex,Phantasmal Flames,PFL,110,Ultra Rare,UR,ESP,False
857687-0002,857687,1,Mismagius ex,Phantasmal Flames,PFL,112,Ultra Rare,UR,ENG,False
857688-0002,857688,1,Mega Sharpedo ex,Phantasmal Flames,PFL,113,Ultra Rare,UR,ENG,False
857692-0002,857692,1,Blowtorch,Phantasmal Flames,PFL,117,Ultra Rare,UR,ENG,False
857695-0001,857695,2,Grimsley's Move,Phantasmal Flames,PFL,120,Ultra Rare,UR,ESP,False
857696-0002,857696,1,Punk Helmet,Phantasmal Flames,PFL,121,Ultra Rare,UR,ENG,False
857696-0001,857696,1,Punk Helmet,Phantasmal Flames,PFL,121,Ultra Rare,UR,ESP,False
857697-0001,857697,1,Sacred Charm,Phantasmal Flames,PFL,122,Ultra Rare,UR,ESP,False
857698-0002,857698,1,Switch,Phantasmal Flames,PFL,123,Ultra Rare,UR,ENG,False
857698-0001,857698,1,Switch,Phantasmal Flames,PFL,123,Ultra Rare,UR,ESP,False
857699-0002,857699,1,Ignition Energy,Phantasmal Flames,PFL,124,Ultra Rare,UR,ENG,False
869642-0001,869642,1,Mega Emboar ex,Ascended Heroes,ASC,031,Double Rare,RR,ESP,False
869669-0001,869669,1,Voltorb ex,Ascended Heroes,ASC,058,Double Rare,RR,ESP,False
869679-0001,869679,1,Hop's Pincurchin ex,Ascended Heroes,ASC,068,Double Rare,RR,ESP,False
869681-0001,869681,1,Iono's Bellibolt ex,Ascended Heroes,ASC,070,Double Rare,RR,ESP,False
869690-0001,869690,1,Team Rocket's Mewtwo ex,Ascended Heroes,ASC,079,Double Rare,RR,ESP,False
869695-0001,869695,2,Azumarill ex,Ascended Heroes,ASC,084,Double Rare,RR,ESP,False
869722-0001,869722,1,Cynthia's Garchomp ex,Ascended Heroes,ASC,111,Double Rare,RR,ESP,False
869727-0001,869727,1,Mega Hawlucha ex,Ascended Heroes,ASC,116,Double Rare,RR,ESP,False
869746-0001,869746,1,Mega Scrafty ex,Ascended Heroes,ASC,135,Double Rare,RR,ESP,False
869748-0001,869748,1,N's Zoroark ex,Ascended Heroes,ASC,137,Double Rare,RR,ESP,False
869750-0001,869750,1,Mandibuzz ex,Ascended Heroes,ASC,139,Double Rare,RR,ESP,False
869760-0001,869760,1,Togedemaru ex,Ascended Heroes,ASC,149,Double Rare,RR,ESP,False
869771-0001,869771,2,Dragapult ex,Ascended Heroes,ASC,160,Double Rare,RR,ESP,False
869773-0001,869773,2,Team Rocket's Kangaskhan ex,Ascended Heroes,ASC,162,Double Rare,RR,ESP,False
869775-0001,869775,1,Larry's Dudunsparce ex,Ascended Heroes,ASC,164,Double Rare,RR,ESP,False
869790-0001,869790,1,Terapagos ex,Ascended Heroes,ASC,179,Double Rare,RR,ESP,False
869833-0001,869833,1,Ethan's Magcargo,Ascended Heroes,ASC,222,Illustration Rare,IR,ESP,False
869834-0001,869834,1,Numel,Ascended Heroes,ASC,223,Illustration Rare,IR,ESP,False
869835-0001,869835,1,Salazzle,Ascended Heroes,ASC,224,Illustration Rare,IR,ESP,False
869840-0001,869840,1,Heliolisk,Ascended Heroes,ASC,229,Illustration Rare,IR,ESP,False
869844-0001,869844,1,Misdreavus,Ascended Heroes,ASC,233,Illustration Rare,IR,ESP,False
869845-0001,869845,1,Banette,Ascended Heroes,ASC,234,Illustration Rare,IR,ESP,False
869848-0001,869848,1,Hop's Trevenant,Ascended Heroes,ASC,237,Illustration Rare,IR,ESP,False
869856-0001,869856,1,Galarian Obstagoon,Ascended Heroes,ASC,245,Illustration Rare,IR,ESP,False
869859-0001,869859,1,Drakloak,Ascended Heroes,ASC,248,Illustration Rare,IR,ESP,False
869861-0001,869861,1,Fan Rotom,Ascended Heroes,ASC,250,Illustration Rare,IR,ESP,False
869864-0001,869864,1,Mega Audino ex,Ascended Heroes,ASC,253,Ultra Rare,UR,ESP,False
869871-0001,869871,1,Glass Trumpet,Ascended Heroes,ASC,260,Ultra Rare,UR,ESP,False
869874-0002,869874,1,Team Rocket's Transceiver,Ascended Heroes,ASC,263,Ultra Rare,UR,ENG,False
869874-0001,869874,1,Team Rocket's Transceiver,Ascended Heroes,ASC,263,Ultra Rare,UR,ESP,False
869881-0002,869881,1,Mega Scrafty ex,Ascended Heroes,ASC,270,Ultra Rare,UR,ENG,False
